items,levels
"{1: [3858, 2003, 3340, 1001, 2003, 1029, 2003, 2003, 2055, 1029, 2003, 2055, 2003], 2: [2031, 1036, 1036, 1036, 2055, 1001, 1006, 3077, 1036], 3: [1055, 2003, 1043, 1036, 3144], 4: [1039, 2031, 3340, 3715, 2055, 2055, 3108, 1001, 1414], 5: [2033, 3340, 2055, 3751, 1033, 3010, 1057], 6: [1056, 2003, 2003, 3340, 1052, 1052, 2003, 3802, 1001, 2055, 1082], 7: [2003, 2003, 3862, 3340, 1036, 1036, 3134, 1001, 1036, 3179], 8: [2003, 1054, 3340, 2003, 1057, 2003, 2031, 1042, 1043], 9: [1041, 2031, 3340, 3364, 3706, 1001, 1400], 10: [3340, 3340, 1027, 2031, 3340, 3070, 2055, 1052, 1027, 1082, 3003, 2055]}","{1: 5, 2: 7, 3: 7, 4: 7, 5: 7, 6: 6, 7: 6, 8: 7, 9: 7, 10: 8}"
"{1: [3340, 2003, 1056, 2003, 1052, 1001, 2003, 1033, 2003, 2003, 3111, 2003, 2055, 3191, 2003, 2003], 2: [3850, 2003, 2003, 3340, 1052, 1004, 3108, 2055, 1004, 2055], 3: [3340, 2003, 2003, 2003, 2003, 1029, 3057], 4: [1055, 2003, 3340, 1037, 2003, 3070, 2055, 3004, 1001], 5: [1041, 2031, 3706, 1028, 2055, 1401, 1001], 6: [1055, 2003, 3340, 3006, 1036, 2055, 1053], 7: [1041, 2031, 3340, 3364, 1039, 2055, 1001, 3715, 2055, 1413], 8: [2003, 2003, 3854, 1001, 1028, 1029, 1029, 2055], 9: [2033, 3340, 1056, 1056, 1052, 1052, 3802, 1026], 10: [2033, 3340, 1053, 1036, 3144, 1043]}","{1: 7, 2: 5, 3: 8, 4: 6, 5: 7, 6: 6, 7: 7, 8: 5, 9: 8, 10: 8}"
"{1: [1041, 2031, 3340, 3364, 1036, 3706, 1036, 2055, 3133], 2: [1056, 2003, 2003, 3340, 3145, 1001, 3191, 2031], 3: [2003, 1055, 3340, 1038, 2031, 2055, 1036, 1036, 3133, 1055], 4: [3850, 2003, 2003, 3108, 1004, 3174, 1001, 2055, 3158, 2055, 2055, 1004, 3364], 5: [1056, 2003, 2003, 3340, 1052, 2003, 2003, 1001, 1052, 3802, 1052], 6: [1055, 3340, 1037, 1001, 3006, 1027, 2003, 2003, 2055, 2003, 2031], 7: [1039, 2031, 3340, 3751, 3706, 1001, 1028, 1401, 3067], 8: [1054, 2003, 3340, 1036, 1036, 2055, 3133, 2031, 1036, 1033], 9: [1056, 2003, 2003, 1056, 3802, 2031, 3020], 10: [3854, 2003, 2003, 3340, 1001, 1029, 2003, 3047, 2055, 2003]}","{1: 6, 2: 8, 3: 5, 4: 6, 5: 7, 6: 6, 7: 6, 8: 8, 9: 8, 10: 6}"
"{1: [1041, 2031, 3340, 3715, 2055], 2: [1056, 2003, 2003, 3340, 3191, 2031, 2055, 1001, 1052, 1052], 3: [2031, 2055, 1054, 1028, 1029, 2055, 1028, 1031], 4: [3858, 2003, 2003, 3340, 1001, 2031, 2055, 3117, 1011, 1029, 3364], 5: [1055, 2003, 3340, 3006, 1036, 1053], 6: [2033, 3340, 3134, 1001, 2055, 1036, 3158, 2055], 7: [3854, 2003, 2003, 3340, 3117, 1029, 2031, 2055, 2055, 3364], 8: [2003, 3340, 1054, 3144, 1042, 1043, 2031], 9: [1039, 2031, 3364, 3715, 1027, 1052, 1414, 1001, 1052, 1082], 10: [3340, 1036, 2003, 2003, 2003, 1036, 3134, 1036, 2003, 2055, 2031, 3179, 2055]}","{1: 7, 2: 8, 3: 7, 4: 7, 5: 6, 6: 6, 7: 6, 8: 8, 9: 7, 10: 8}"
"{1: [1056, 2003, 2003, 3340, 1082, 1001, 2055, 3802, 2031], 2: [1055, 2003, 1028, 3751, 1029, 1001, 1028, 3068, 2003, 2055], 3: [1039, 2031, 3340, 3364, 1041, 2055, 3715, 2055, 3108, 2055, 2055], 4: [2003, 2003, 3850, 3340, 1001, 2055, 3020, 2055, 1028, 1052, 3364], 5: [1055, 2003, 3340, 1055, 1055, 2003, 1038, 2003], 6: [1055, 3340, 2003, 1038, 2003, 2055, 2003, 3006, 1042], 7: [1054, 2003, 3340, 3006, 1028, 1042, 2031, 3101], 8: [3340, 2003, 2003, 1056, 3070, 1052, 1052, 3802], 9: [3862, 3340, 2003, 2003, 1036, 1036, 1001, 2003, 3134], 10: [2031, 1039, 3340, 1052, 3706, 3108, 2055, 1402, 3364, 2055]}","{1: 8, 2: 8, 3: 7, 4: 5, 5: 7, 6: 6, 7: 8, 8: 8, 9: 6, 10: 7}"
"{1: [1055, 2003, 1038, 2015, 2055], 2: [1039, 2031, 3340, 3706, 1036, 1036, 2055], 3: [1027, 2031, 3340, 1004, 2055, 3070, 1028, 2055, 1052, 1052, 2055], 4: [3340, 1054, 2003, 1029, 1028, 1001, 3047, 3044, 1042], 5: [3850, 2003, 2003, 3340, 3108, 1004, 1004, 2003], 6: [1056, 2003, 2003, 3340, 1082, 2031, 2055, 1026, 1027, 3802], 7: [3850, 2003, 2003, 3340, 1001, 3117, 1042, 2055, 3364], 8: [1055, 2003, 3340, 1038, 1055, 2055, 2003, 1001], 9: [1041, 2031, 3340, 3364, 3715, 1043, 1419, 1001, 1036], 10: [3340, 1055, 2003, 1055, 2031, 2055, 1053, 1001]}","{1: 6, 2: 7, 3: 8, 4: 8, 5: 6, 6: 8, 7: 5, 8: 8, 9: 7, 10: 7}"
"{1: [2033, 3340, 1055, 1053, 2055, 1036, 3144, 1042], 2: [1056, 2003, 2003, 3196, 2055, 2003, 1052, 1052], 3: [1055, 2003, 3340, 1042, 1055, 3006, 2031, 1043], 4: [3858, 2003, 2003, 3340, 3009, 2055, 1029, 1027], 5: [1039, 2031, 3706, 1036, 1036, 1001, 2055, 2055, 3364, 3133], 6: [2033, 3340, 1036, 1036, 3134, 3117, 1036, 2055], 7: [1039, 2031, 3340, 1001, 1028, 3751, 3706, 2055, 3364], 8: [3850, 3340, 2003, 2003, 1052, 2055, 3108, 1004, 1004, 1001, 2055], 9: [1054, 2003, 3340, 1028, 1028, 1036, 1036, 2031, 3052, 2055], 10: [2003, 1055, 1083, 1001, 2003, 1036]}","{1: 8, 2: 8, 3: 7, 4: 5, 5: 6, 6: 7, 7: 5, 8: 6, 9: 8, 10: 6}"
"{1: [3854, 2003, 2003, 3340, 1001, 1028, 2055, 2055, 1029, 1029, 2055, 2055], 2: [2031, 3340, 1041, 1036, 1036, 3133, 3706, 1001, 3364], 3: [1056, 2003, 2003, 1036, 2003, 2003, 1053, 1052, 1001, 3144], 4: [1055, 3340, 1036, 1036, 3133, 2003, 2031, 1001, 2055], 5: [2033, 1055, 1006, 1053, 1036], 6: [1056, 2003, 2003, 3340, 1082, 2031, 1052, 1036, 1052], 7: [1039, 2031, 3340, 3364, 3706, 3133, 2055, 2055, 1400, 1001, 3117, 2055, 2055], 8: [2033, 3340, 1082, 3067, 2055, 1001, 3802, 1026], 9: [1055, 2003, 3340, 1055, 2003, 2003, 3006, 2031, 1037], 10: [3850, 2003, 2003, 3340, 1001, 1004, 1004, 2055, 3364, 2003, 3114, 1052, 2055]}","{1: 4, 2: 6, 3: 7, 4: 6, 5: 9, 6: 7, 7: 7, 8: 8, 9: 6, 10: 5}"
"{1: [2031, 1039, 3340, 3706, 1402], 2: [2033, 3340, 1055, 1029, 1001, 3047, 3123], 3: [3858, 2003, 2003, 3340, 2055, 2003, 1001, 1028, 3117, 2055, 2031], 4: [1055, 2003, 1055, 1001, 1036, 1036, 2003, 3006, 2031], 5: [1055, 2003, 3006, 2031, 1042], 6: [1055, 2003, 3340, 1055, 1053, 2003, 1037, 1001], 7: [1041, 2031, 3364, 3715, 2055, 3751, 2055, 1413, 1001], 8: [3340, 2003, 2003, 1056, 3802, 2055, 1026, 2055, 1082], 9: [3850, 2003, 2003, 3340, 1082, 1004, 1004, 1004, 3028, 1052, 2055, 3364], 10: [1055, 2003, 1055, 2003, 2003, 1053, 1001, 2055]}","{1: 8, 2: 7, 3: 7, 4: 6, 5: 8, 6: 8, 7: 7, 8: 6, 9: 6, 10: 9}"
"{1: [3340, 3340, 1054, 2003, 3340, 3006], 2: [1039, 2031, 3340, 3706, 1001, 1052, 2055, 1402], 3: [1054, 2003, 3340, 3077, 1001, 1036, 2055], 4: [2003, 1055, 3340, 1083, 2031, 2055, 3070, 2055, 1036, 3134], 5: [3340, 3858, 2003, 2003, 3009], 6: [1041, 2031, 3340, 3364, 2055, 3715, 1036, 2055, 1412], 7: [1056, 2003, 2003, 3340, 3136, 1001, 2055, 2003, 1052], 8: [1054, 2003, 3340, 1001, 1029, 2003, 2055, 3047, 1036, 3044, 1027, 1042], 9: [3854, 2003, 2003, 3340, 1001, 1029, 2055], 10: [1054, 3340, 2003, 3006, 1036, 1036, 2003]}","{1: 7, 2: 6, 3: 8, 4: 7, 5: 6, 6: 6, 7: 8, 8: 8, 9: 6, 10: 6}"
"{1: [3850, 2003, 2003, 3340, 3117, 2055, 2003], 2: [1041, 2031, 3340, 3715, 1028, 2055, 3364, 1001, 3067, 2055], 3: [2003, 2003, 1056, 1056, 1042, 2055, 2003, 2031, 1042, 1052, 3108], 4: [1055, 2003, 3340, 3145, 2003, 2003, 1053, 2055], 5: [1055, 2003, 3340, 1038, 1001, 2055, 2031], 6: [1055, 2003, 3340, 1055, 2003, 1055, 1036, 2003], 7: [1054, 2003, 3340, 3111, 1028], 8: [1039, 2031, 3340, 3715, 1001, 2055, 3117, 1036, 1036, 2055], 9: [3854, 2003, 2003, 3340, 1001, 2055, 2003, 1028, 2055, 3364], 10: [2033, 3340, 3145, 3067, 2055, 3152, 1001, 1052]}","{1: 6, 2: 6, 3: 7, 4: 8, 5: 6, 6: 7, 7: 7, 8: 7, 9: 6, 10: 9}"
"{1: [3862, 2003, 2003, 3340, 1001, 1036, 2055, 3134, 3111, 1028, 3364], 2: [1055, 2003, 3340, 1042, 1042, 2003, 2055, 2003, 3006, 1042, 2055, 2003, 2003, 1043, 2003, 2003, 2055], 3: [2031, 1054, 1029, 3751, 1031, 1001, 1028], 4: [1039, 2031, 3340, 3715, 1052, 3364, 1414], 5: [1055, 2003, 3340, 3364, 1001, 1042, 1036, 3340, 3133, 2055, 3006], 6: [1056, 2003, 2003, 3340, 1056, 2003, 1027, 2031, 3802, 3020, 1052], 7: [3850, 2003, 2003, 3340, 1001, 2031, 2055, 1004, 1004, 3009, 2055, 2055, 2055, 2055], 8: [2033, 3340, 1001, 1056, 1028, 3067, 3802], 9: [1055, 3340, 2003, 1083, 2031, 1042, 3057], 10: [2031, 1041, 3706, 1001, 2055, 3364, 1402, 2055]}","{1: 6, 2: 8, 3: 8, 4: 7, 5: 6, 6: 6, 7: 6, 8: 8, 9: 8, 10: 7}"
"{1: [3854, 2003, 2003, 3340, 1028, 2055, 2003, 1001, 3067, 2055, 2003], 2: [1041, 2031, 3340, 3706, 1036, 1036, 2055, 1400, 1001, 1036, 2055], 3: [2033, 3340, 1036, 1036, 2055, 3134, 1036, 1001, 3133], 4: [2003, 1055, 3340, 3057, 1004], 5: [2033, 3340, 1082, 1028, 3010, 1001, 2055, 3027, 3111], 6: [2003, 2003, 3850, 3340, 1001, 1029, 3009, 2031], 7: [1039, 2031, 3340, 3706, 1001, 3364, 1028, 3751], 8: [1055, 2003, 3340, 3006, 2055, 1037, 1018], 9: [1055, 2003, 1036, 2031, 3134, 1036, 1036], 10: [1056, 3340, 2003, 2003, 1056, 1082, 1052, 1001, 3802]}","{1: 6, 2: 7, 3: 8, 4: 7, 5: 9, 6: 6, 7: 6, 8: 6, 9: 8, 10: 8}"
"{1: [1041, 2031, 3340, 3364, 3715, 1042, 1419, 1001], 2: [3854, 2003, 2003, 3340, 1001, 2055, 3117, 2003], 3: [1055, 2003, 3340, 1037, 1038], 4: [2033, 3340, 1001, 1028, 1029, 2055, 3751], 5: [1056, 2003, 2003, 3340, 1052, 2031, 1052, 3802, 1052], 6: [2033, 3340, 1036, 1053, 1036, 1042, 1042, 3153, 2055], 7: [1041, 2003, 2003, 2003, 3340, 3715, 1042, 2055, 1419, 1001], 8: [1056, 2003, 2003, 3340, 1052, 1028, 1052, 2055, 3145, 3067, 1001, 2055], 9: [2003, 2003, 3340, 3340, 3858, 3340, 2003, 2055, 1001, 2003, 2003, 3117, 1004, 1004], 10: [1055, 2003, 3340, 3006, 1053, 1036, 1042]}","{1: 7, 2: 5, 3: 6, 4: 7, 5: 8, 6: 8, 7: 7, 8: 8, 9: 6, 10: 7}"
"{1: [1054, 2003, 3340, 1036, 2003, 3144, 2003, 2055, 3111, 2055], 2: [1039, 2031, 3340, 3364, 3715, 1001, 1052, 2055, 1414, 2055, 2055, 1042], 3: [1054, 2003, 3340, 2031, 2055, 1029, 1028, 1036, 3044, 3067], 4: [3854, 2003, 2003, 3340, 1001, 1029, 2031, 2055, 3117, 2055], 5: [1055, 2003, 3340, 1037, 1042, 2003, 1037, 2003, 2003], 6: [2033, 3340, 1082, 2055, 3802, 1001, 2055], 7: [3850, 2003, 2003, 3340, 1001, 1052, 2055, 3117], 8: [1055, 2003, 3340, 3006, 1036], 9: [2033, 3340, 1055, 2055, 1036, 1036, 3123, 1036, 1053], 10: [1041, 1006, 3340, 3077, 1001, 1036, 1028]}","{1: 8, 2: 7, 3: 8, 4: 5, 5: 6, 6: 8, 7: 6, 8: 7, 9: 8, 10: 6}"
"{1: [3854, 2003, 2003, 3340, 1001, 2055, 2031, 3117, 2055], 2: [1039, 3340, 2031, 3364, 1001, 2055, 3108, 2055, 1414, 1052], 3: [1055, 2003, 3340, 1055, 2003, 3006, 1042, 2055], 4: [1055, 2003, 3340, 1038, 1001], 5: [1055, 2003, 3340, 2031, 2055, 1054, 1006, 1001, 1029], 6: [1039, 2031, 3340, 3364, 3706, 1082, 1052, 1001, 1402, 2055, 2055], 7: [3854, 2003, 3340, 1001, 1029, 1028, 2003, 2055], 8: [2033, 3191, 1082, 1001, 1029, 3047], 9: [2033, 3340, 1055, 2055, 3057, 3047, 2055, 1036], 10: [2003, 1055, 3340, 1055, 1055, 2003, 1001, 1036, 3006]}","{1: 5, 2: 7, 3: 8, 4: 6, 5: 8, 6: 7, 7: 6, 8: 8, 9: 8, 10: 7}"
"{1: [1056, 2003, 2003, 3340, 3802, 1026, 2055, 3285, 2055, 2003], 2: [3340, 2031, 1054, 1028, 1028, 2055, 1031, 3751], 3: [1041, 3340, 2031, 3364, 1036, 2055, 1036, 3706, 1400, 2055], 4: [1055, 2003, 1053, 2055, 2003, 3144, 1043, 1001], 5: [3854, 2003, 2003, 3340, 1001, 2003, 2055, 3117, 3067, 2055], 6: [3340, 1056, 2003, 2003, 3070, 2031, 1052, 1027, 3802], 7: [2031, 1041, 3364, 3715, 1028, 2055, 1001], 8: [1054, 3340, 2055, 2003, 2031, 1028, 1001, 2055], 9: [3340, 2003, 1055, 1001, 1042, 2055, 2003, 1053, 2055, 3144], 10: [3862, 2003, 2003, 3340, 1036, 1036, 3134, 1036]}","{1: 9, 2: 8, 3: 7, 4: 7, 5: 7, 6: 8, 7: 8, 8: 5, 9: 8, 10: 5}"
"{1: [3340, 2033, 3123, 3047, 1036, 2055], 2: [1055, 2003, 3340, 1027, 1004, 3070, 3057], 3: [1039, 2031, 3340, 3751, 1001, 2055, 2055, 1029, 2055], 4: [3850, 2003, 2003, 3340, 1082, 1004, 2055, 1052, 1004], 5: [2003, 1056, 2003, 3340, 1028, 1027, 2055, 3010, 1001, 3027], 6: [3850, 3340, 2003, 2003, 3028, 2003, 2055, 3364, 3108], 7: [1055, 2003, 3340, 3123, 1001, 2055, 1028], 8: [1055, 2003, 3340, 1037, 3070, 2003, 3004, 1001, 2031, 2055], 9: [1036, 2031, 3077, 2055, 3134, 1001, 1036, 3364], 10: [1039, 2031, 3340, 3706, 1052, 2055, 3364, 1402]}","{1: 8, 2: 6, 3: 7, 4: 5, 5: 8, 6: 6, 7: 7, 8: 6, 9: 8, 10: 7}"
"{1: [1027, 2031, 3340, 1004, 3070, 1037], 2: [1056, 2003, 2003, 3751, 1001, 2055, 3111, 2055, 2055], 3: [1039, 2031, 3340, 3117, 2055, 3801, 2055], 4: [3340, 3862, 2003, 2003, 3009, 1036, 3364, 3134, 2055, 2055], 5: [2033, 3340, 1082, 1056, 2055, 3145, 1001], 6: [1055, 2003, 3340, 3070, 1001, 2055, 3158], 7: [2033, 3340, 1001, 1052, 2055, 1026, 3116, 1029, 1028], 8: [1054, 2003, 3340, 1001, 2031, 3136], 9: [3858, 2003, 2003, 3340, 1001, 2055, 2055, 3158, 2055], 10: [1041, 2031, 3340, 3133, 1039, 1400, 2055]}","{1: 7, 2: 6, 3: 7, 4: 6, 5: 8, 6: 6, 7: 8, 8: 8, 9: 5, 10: 6}"
"{1: [1054, 2003, 3340, 1028, 2031, 3067, 1033], 2: [1056, 2003, 2003, 3340, 1036, 1029, 3191, 1036, 2003, 2003], 3: [1041, 2031, 3340, 1036, 1006, 3715, 3077, 1036], 4: [3850, 2003, 2003, 3340, 1004, 1004, 1001, 3114, 1052], 5: [1055, 2003, 3340, 1038, 2003, 2003, 3133, 2055], 6: [3850, 2003, 2003, 3340, 3108, 1004, 1004, 1001, 2055, 2055, 3174], 7: [1055, 2003, 3340, 3145, 1001, 2055, 3020, 1028, 2003], 8: [1041, 2031, 3340, 3715, 2055, 3133, 2055, 2055, 1412, 1036, 1001, 2055], 9: [1055, 2003, 3340, 3057, 3070, 2003, 3123, 1001], 10: [3340, 2003, 1055, 1055, 2003, 2003, 2055, 1042, 1042, 1001, 1001, 2003, 3006, 1042]}","{1: 7, 2: 9, 3: 7, 4: 6, 5: 6, 6: 6, 7: 8, 8: 8, 9: 7, 10: 8}"
"{1: [3850, 2003, 2003, 3340, 1001, 2031, 1004, 1004, 3028, 1052, 3364, 1082], 2: [1039, 2031, 3340, 3364, 3751, 1001, 1401, 1029], 3: [1036, 2031, 3340, 3134, 1036, 2055, 1001, 3133], 4: [1056, 2003, 2003, 3340, 1001, 1056, 1026, 2055], 5: [1055, 2003, 3086, 1055, 1001, 3123, 3046], 6: [1055, 2003, 3340, 3364, 1055, 1036, 2055, 3133, 2055, 1038, 1042], 7: [1056, 2003, 2003, 3340, 1052, 2055, 3108, 3067, 1001, 3020], 8: [1055, 2003, 1036, 1042, 1028, 3044, 1042], 9: [1039, 2031, 3340, 1001, 3706, 2055, 3364, 1028, 3751, 2055], 10: [3850, 2003, 2003, 3340, 2031, 2055, 1004, 1004, 3028, 1052, 2055, 3364, 1004]}","{1: 6, 2: 7, 3: 8, 4: 6, 5: 9, 6: 7, 7: 8, 8: 8, 9: 6, 10: 6}"
"{1: [1039, 2031, 3340, 3364, 3751, 1001, 2055, 3706, 2055], 2: [1036, 2003, 2003, 2003, 1036, 3144, 2031, 2055, 1052], 3: [1055, 2003, 3340, 2031, 1036, 1036, 1001, 3009], 4: [2033, 3340, 3751, 3057, 1029, 2055], 5: [3850, 2003, 2003, 3340, 1004, 2055, 3108, 2055, 3028, 2055, 2055], 6: [1056, 2003, 2003, 3340, 3070, 1052, 2055, 3802, 3003, 1052, 2055, 3363], 7: [1041, 2031, 3340, 3364, 1001, 3751, 3706, 1028], 8: [1054, 2003, 3340, 3111, 2031, 1053, 3144], 9: [3340, 3862, 2003, 2003, 1036, 2003, 2055, 1036, 2031, 3179, 3364, 2055], 10: [1056, 2003, 2003, 3340, 1052, 1052, 1027, 3802, 1052, 2055, 3030, 1052]}","{1: 6, 2: 8, 3: 6, 4: 8, 5: 6, 6: 9, 7: 7, 8: 8, 9: 6, 10: 6}"
"{1: [1055, 2003, 3340, 1036, 1036, 2031, 2055, 1053, 1001, 3144, 2055, 1042, 1042], 2: [1054, 2003, 3006, 2003, 2055, 1036, 1036, 1053], 3: [3340, 2033, 1036, 1055, 3144, 1001, 1042, 1042], 4: [2031, 1041, 3340, 1039, 3101, 1001, 3706, 3108], 5: [3858, 2003, 2003, 3340, 2055, 3801, 2003, 2055, 1004, 1004, 2031], 6: [3854, 3340, 2003, 2003, 1001, 2055, 3009, 1027, 3364, 2055, 1029, 2055, 3024], 7: [2033, 3340, 1056, 1001, 1029, 3191, 1027], 8: [1041, 2031, 3340, 1036, 1036, 1001, 3077, 1036], 9: [2033, 3340, 2055, 1036, 1036, 1053, 3144], 10: [1055, 2003, 3340, 1055, 1036, 3134, 1001, 3133]}","{1: 8, 2: 6, 3: 8, 4: 7, 5: 6, 6: 6, 7: 8, 8: 7, 9: 7, 10: 7}"
"{1: [3850, 2003, 2003, 3340, 2003, 2055, 1001, 1052, 2055, 2003], 2: [1039, 3340, 2031, 3706, 1036, 3364, 2055, 1400, 1001, 2055], 3: [1055, 3340, 2003, 1055, 2003, 1038], 4: [1054, 2003, 3340, 1001, 1082, 1026, 1028, 2031, 3364], 5: [1036, 3340, 2003, 2003, 2003, 1055, 2031, 2055, 3133, 3067, 1001], 6: [1055, 2003, 3340, 1055, 2003, 2055, 1036, 1001, 1036, 3077], 7: [2033, 3340, 1052, 1052, 2055, 3802, 2055], 8: [3850, 2003, 2003, 3340, 1052, 1001, 2055, 1052, 2055, 3145], 9: [1055, 2003, 3340, 3006, 1053, 2055, 2003], 10: [1039, 2031, 3706, 1001, 1052, 2055, 1402]}","{1: 5, 2: 7, 3: 6, 4: 8, 5: 8, 6: 8, 7: 8, 8: 6, 9: 6, 10: 7}"
